id,字符串索引,文本内容
Id,TextId,GameText
int,string,string
996,公平竞技规则,111
997,天梯排位规则,天梯排位赛规则：\n1.梯排位联赛周期：每届排位联赛的持续时间大概为一个月，当赛季结束时将对排位赛成绩进行结算，所有参与排位赛的玩家将根据本赛季所达到的最高段位获得相应的勾玉奖励。\n2.参与规则：当玩家完成成人仪式时，即可开启天梯排位联赛，所有参与排位联赛的选手，系统将会根据大家的实力情况，匹配到适合的队友以及对手，开启对局。玩家可以根据自身情况，独自参与排位或邀请好友共同完成\n3.等级规则：天梯排位赛一共分为26级，其中，1~25级内输赢会影响天梯竞技等级。当玩家超过25级之后，将进入传说级别。传说组别胜负只影响当前积分，不会掉级。\n4.排名规则：在赛季内，会有对应的天梯排位榜，1~25级内玩家将在天梯排位榜内进行排名。传说组将根据玩家积分，在天梯传说榜内进行排名\n5.结算奖励：每个赛季结束时，参与排位赛的玩家将根据本赛季所达到的最高等级获得对应的勾玉奖励。
998,自由匹配规则,自由竞技场规则说明：\n1.参与规则：当玩家完成成人仪式后，即可开启公平竞技场，所有参与公平竞技场的玩家，系统会根据大家的实力情况，匹配到适合的队友以及对手，开启对战。玩家可以根据自身情况，独自参与排位或邀请好友共同完成。\n2.玩法规则：自由竞技场内玩家使用自己的装备、宠物、消耗品。胜负将不会有任何积分或排行影响。可自定义房间人数开启对战。\n3.断线重连：游戏具备断线重连机制，玩家在游戏中断线，在该局游戏结束前，再次进入游戏会自动连线。
999,空闲,空闲
1000,公平竞技,公平竞技
1001,天梯排位,天梯排位
1002,自由匹配,自由匹配
1003,胜,胜
1004,败,败
1005,号销售,号销售
1006,只有每月,只有每月
1007,只有每周,只有每周
1008,周,周
1009,销售,销售
1010,只有每天,只有每天
1011,购买,购买
1012,商品,商品
1013,后刷新,后刷新
1014,可以刷新了,可以刷新了
1015,大凶,大凶，今日诸事不宜，大事勿用！
1016,凶,凶，快去洗手！
1017,中,中
1018,吉,吉
1019,大吉,大吉?
1020,大吉大利,大吉大利?
1021,下线,下线
1022,在线,在线
1023,战斗,战斗
1024,名称不为空,角色名称不能为空
1025,名称太长,角色名称不能太长
1026,熟练度,【熟练度】
1027,消耗活力,【消耗活力】
1028,技能系,【技能系】
1029,首充活动,首充活动
1030,职业介绍,提示：<color=#13FF00FF>请点击职业NPC进行转职</color>. 职业介绍： 1.<color=#13FF00FF>战士</color>：战士拥有<color=#13FF00FF>强力的百分比伤害输出技能</color>.所有职业当中最高的速度成长.同时可通过穿戴输出装备成为强大的单体物理输出角色.其中白狼拥有速度提升的特有技能.巨熊拥有防御提升的特有技能. 2.<color=#13FF00FF>猎手</color>：猎手拥有<color=#13FF00FF>最强的控制技能</color>.其中驯兽是PVP王者.拥有三系控制技能.追猎除了控制技能外.还拥有毒系伤害技能. 3.<color=#13FF00FF>法师</color>：法师是<color=#13FF00FF>最纯粹的输出职业</color>拥有多系伤害技能.对应各自的技能忽视、狂暴.以便根据对手的抗性释放收益最高的技能.其中暗灵特有暗系技能.炎灵特有炎系技能. 4.<color=#13FF00FF>术士</color>：术士是<color=#13FF00FF>最全能的职业</color>同时拥有伤害技能和辅助技能.其中巫医拥有回血复活的特有技能.祭司拥有降低防御降低抗性的特有技能.
1031,领取,领取
1032,已领取,已领取
1033,七天登录,七天登录
1034,每日签到,每日签到
1035,在线奖励,在线奖励
1036,冲级赢好礼,冲级赢好礼
1037,限时抢购,限时抢购
1038,充值送豪礼,充值送豪礼
1039,活动中心,
1040,未达到领取条件,未达到领取条件
1041,剩余可领取,剩余可领取{0}天
1042,80元购买7天,80元购买7天
1043,本次活动限量,本次活动限量产出{0}只嘎啦吱
1044,幸运转盘,幸运转盘（{0}）
1045,剩余宠物,剩余宠物（{0}）
1046,宠物被领取,<color=#DED47FFF>稀有宠物</color><color=#45E5F1FF>嘎吱啦</color>{0}已被玩家<color=#FF4B10FF>{1}</color>领取
1047,必定获得,必定获得
1048,概率获得,有概率额外获得
1049,价值10元礼包,100
1050,价值30元礼包,300
1051,价值50元礼包,500
1052,1元购买,1元购买
1053,6元购买,3元购买
1054,10元购买,6元购买
1055,洗练属性对比,洗练属性对比
1056,重铸属性对比,重铸属性对比
1057,镶嵌属性对比,镶嵌属性对比
1058,活动已结束,活动已结束
