技能ID,多语言表,技能名称,图标,技能大类型 1.主动 2.被动,是否需要指示器 需要指示器的要配置施法距离 不需要将自动瞄准,指示器类型 1.自己 2.扇形方向 3.直线方向 4.位置,不自动搜索目标 玩家方向为施法方向,技能操作类型（不同实体类）0.默认技能类型  1.三段近战 2.跳跃 3引导型技能(按下抬起),施法距离,范围长度（长度 圆形指示器的直径）,范围宽度(宽度 扇形角度),前摇时间（作为弹道发射时间 近战攻击时间）,速度,可移动释放,可站立旋转释放,技能生命周期 用于技能移动释放保护,技能等级数据,多段技能,技能描述
id,language,name,icon,type,NeedPointer,selectTargetType,bRoleDir,skillType,distance,length,width,launchTime,Speed,bMove,bRota,lifeTime,levelList,subSkill,skilldata
int,string,string,int,int,bool,int,bool,int,int,int,int,int,int,bool,bool,int,string,string,string
100,8000,新机枪（按下抬起）,12001,1,,3,,3,20,12,,200,,TRUE,,0,102101,,测试机枪
200,8001,新火炮,12002,1,,3,,,20,12,,850,,,,2140,200,,
300,8002,新燃烧弹,12003,1,TRUE,4,,,20,10,,500,,,,1000,300,,在指定范围内的敌人受到一定伤害，之后受到伤害的敌人攻击无法命中目标
1001,8003,新近战1段,,1,,2,,,10,5,180,400,,,,500,1001,1001_1002_1003,
1002,8004,新近战2段,,1,,2,,,10,5,180,400,,,,500,1002,,
1003,8005,新近战3段,,1,TRUE,2,,,10,5,180,400,,,,500,1003,,
1004,8006,测试碰撞激光,,1,TRUE,3,,,10,10,,100,,,TRUE,5000,1004,,
1005,8007,测试连环闪电,,1,TRUE,3,,,10,10,,100,,,,300,1005,,
1006,8008,释放霸体BUFF,,1,,,,,,,,100,,,,300,1006,,
,8009,,,,,,,,,,,,,,,,,,
100100,8010,闪避突袭,12004,1,,3,TRUE,2,12,0,0,0,70,,,300,100101,,技能释放向前冲刺一段距离，将触碰到的敌人击退，同时自身无敌
,8011,,,,,,,,,,,,,,,,,,
101100,8012,1阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,101101,,制式武器
,8013,,,,,,,,,,,,,,,,,,
102100,8014,2阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,102101,,速射枪，发射子弹比制式枪块1.5倍
,8015,,,,,,,,,,,,,,,,,,
103100,8016,3阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,103101,,近距离范围攻击
,8017,,,,,,,,,,,,,,,,,,
104100,8018,4阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,104101,,被攻击单位被减速
,8019,,,,,,,,,,,,,,,,,,
105100,8020,5阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,105101,,会触发连锁闪电
,8021,,,,,,,,,,,,,,,,,,
106100,8022,6阶机枪普攻,12001,1,,3,,3,21,12,,210,,TRUE,,0,106101,,击中单位被降低攻击力
,8023,,,,,,,,,,,,,,,,,,
107100,8024,3阶电剑普攻1段,12000,1,,2,TRUE,0,8,8,180,300,,,,500,107101,107100_107110_107120,攻击50%概率短时间眩晕目标
107110,8025,光剑普攻2段,12000,1,,2,TRUE,0,8,8,180,300,,,,500,107111,,
107120,8026,光剑普攻3段,12000,1,,2,TRUE,0,8,8,180,400,,,,500,107121,,
,8027,,,,,,,,,,,,,,,,,,
109100,8028,2阶机械剑普攻1段,12000,1,,2,TRUE,0,8,8,180,300,,,,500,109101,109100_109110_109120,击中单位被降低攻击力
109110,8029,机械剑普攻2段,12000,1,,2,TRUE,0,8,8,180,300,,,,500,109111,,
109120,8030,机械剑普攻3段,12000,1,,2,TRUE,0,8,8,180,400,,,,500,109121,,
,8031,,,,,,,,,,,,,,,,,,
110100,8032,1阶玄铁重剑普攻1段,12000,1,,2,TRUE,0,8,8,180,300,,,,650,110101,110100_110110_110120,制式武器
110110,8033,大剑普攻2段,12000,1,,2,TRUE,0,8,8,180,300,,,,600,110111,,
110120,8034,大剑普攻3段,12000,1,,2,TRUE,0,8,8,180,400,,,,600,110121,,
,8035,,,,,,,,,,,,,,,,,,
150100,8036,4阶红色大剑普攻1段,12000,1,,2,TRUE,0,8,8,180,300,,,,650,150101,150100_150110_150120,带灼烧效果。
