编号,地图名称,大小（做打包场景前需要填写）,类型0无用场景1主场景2世界地图场景3竞技场4副本场景5其他场景,配置id,光照图id,最大爬坡高度(米),最大坡度(米),天空盒,背景音乐,战斗背景音乐,场景加载必备资源(|分割 $表示动态资源),图标名称,默认出生点,默认人物出生方向,默认摄像机方向(改成固定视角了这个参数废除),固定视角摄像机方向,摄像机信息(位置1|旋转1|视口1|位置2|旋转2|视口2),主平行光参数(方向x_y_z|r_g_b|强度),环境光参数(r_g_b|强度),雾(颜色|类型|参数1|参数2),屏幕特效Bloom,屏幕特效CCVIN(类型|值),自定义参数(参数1|参数2...),战斗场景参数 跳转场景id(0表示不跳转)|站位偏移,场景剧情动画ID,是否属于可PK区,对应服务器存储的是否播放的枚举id,是否可追踪场景
MapID,MapName,Size,Type,SceneCfgID,TerrainResID,maxClimb,maxSlope,SkyBoxID,BGMusic,BGFightMusic,necessaryResIDs,IconName,BirthPoint,BirthDir,BirthCamDir,FixedBirthDir,CameraInfo,MainLight,EnvLight,Fog,Bloom,CCVin,CustomParam,fightParam,sceneAnimaId,isPk,serverDataId,isSeek
uint,string,string,int,int,int,float,float,int,int,int,string,string,string,string,string,string,string,string,string,string,string,string,string,string,int,int,int,int
1,测试地图1,128x128x32,0,101,102,1,60,0,0,0,mo_1|mo_2,0,61_0_57,0_240_0,,45_10_0,95_27_-107|36_0_0|60#95_27_-75|36_0_0|60#95_27_-36|36_0_0|65#95_27_35|36_0_0|60|65#95_27_127|36_0_0|60,45_233_0|0_0_0|0,160_165_229|1,142_199_218|2|0.0005|0,0.05|0_0_0_255|1,21|0.45,133_26_150,,,,,
2,测试地图2,1024x1024x32,0,201,202,1,60,0,0,4002,,0,161_0_111,0_240_0,,45_10_0,,,,,0.15|0_0_0_255|1,,133_26_150,,,,,
3,玛丽娜丝渔村,256x256x32,1,101,102,1,60,0,4001,4002,0,0,140.67_4.44_166.27,0_180_0,45_183_0,45_183_0,73.73_18.36_72.83|31.65_-144.51_0|30,45_135_0|255_244_214|1.3,160_165_229|1,,,21|0.45,133_26_150,3|101.9_4.5_92.7,1,,101,1
4,战斗场景,128x128x32,0,104,105,1,60,0,4002,4002,0,0,,0_240_0,,45_10_0,73.73_18.36_72.83|31.65_-144.51_0|30,54_62_-3|255_244_214|1.5,160_165_229|1,64_75_150|1|45|175,0.15|0_0_0_255|1,5|0.45,133_26_150,123|17.14_1.31_29.95,,,,
5,我的家园,256x256x32,0,115,116,1,60,0,4059,4002,0,0,57_20.59_162.5,0_240_0,45_171_0,45_10_0,68_6_65|8_-136_0|45#61.2517_9.074917_50.40189|37.16425_-155.5583_0|45,50_300_0|255_244_214|1.3,160_165_229|1,142_199_218|2|0.0005|0,0.3|0_0_0_255|0,21|0.45,,,2,,,
6,家园小屋,256x256x32,0,118,119,1,60,0,4059,4002,,,,0_240_0,,45_10_0,13_6.5_13|40_224_0|50,45_233_0|255_244_214|1.3,160_165_229|1,,0.15|0_0_0_255|1,,,,,,,
7,竞技场,128x64x32,0,121,122,1,60,0,4007,4002,0,0,68_0_36,0_240_0,,45_10_0,73.73_18.36_72.83|31.65_-144.51_0|30,90_0_0|255_228_193|1.3,0_0_0|.5,,0.25|0_0_0_255|0.25,21|0.75,,7|17.14_1.31_29.95,,,,
8,家族,256x256x32,0,127,128,1,60,0,4001,4002,0,0,93_4.726001_145,0_240_0,45_14.5_0,45_10_0,73.73_18.36_72.83|31.65_-144.51_0|30,45_165_0|255_244_214|1.3,160_165_229|1,142_199_218|2|0.0005|0,0.12|255_255_255_255|-0.2,21|0.45,133_26_150,8|16.64_3.1_80,,,,
