Id,Type,ResId,Loop,describe
序号ID,类型：1无 2UI和UI中的特效 3背景 4场景特效 5说话 6环境,资源id,是否循环播放 0不循环 TRUE循环,备注
int,int,int,bool,string
,,,,
130001,4,130001,,火女技能普攻
130002,4,130002,,火女技能蝶阵
130003,4,130003,,火女技能陨石
130004,4,130004,,火女技能火环
130005,4,130005,,火女技能通用受击
,,,,
130101,4,130101,,盾战技能音效普攻
130102,4,130102,,盾战技能音效砸地
130103,4,130103,,盾战技能音效冲锋
130104,4,130104,,盾战技能音效沟壑
130105,4,130105,,盾战技能音效击中
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1,3,50001,TRUE,测试场景背景音乐
50002,3,50002,TRUE,登录
50003,3,50003,TRUE,战斗1
50004,3,50004,TRUE,主城
50005,3,50005,TRUE,战斗2
50006,3,50006,TRUE,战斗2
50020,2,50020,,按钮
50021,2,50021,,炼化
50022,2,50022,,捡装备
50023,2,50023,,宝箱
51001,4,51001,,闪避突袭
51002,4,51002,,闪避突袭撞击
51005,4,51005,,暴怒
51006,4,51006,,暴怒1
51007,4,51007,,冰冻
51008,4,51008,,磁暴
51009,4,51009,,光束
51010,4,51010,,幻影
51011,4,51011,,火炮
51012,4,51012,,粒子
51013,4,51013,,女死亡
51014,4,51014,,男死亡
51015,4,51015,,燃烧弹
51016,4,51016,,闪光弹
51017,4,51017,,旋风
51018,4,51018,TRUE,移动
51019,4,51019,,重力
51020,4,51020,,机枪子弹
51021,4,51021,,声波炮
51022,4,51022,,镭射机枪
51023,4,51023,,声波机枪
51024,4,51024,,声波手雷
51025,4,51025,,闪电机枪
51026,4,51026,,闪电手雷
51027,4,51027,,闪电火炮
51028,4,51028,,镭射手雷
51029,4,51029,,闪电炮受击
51030,4,51030,,冰机枪
51031,4,51031,,冰火炮
52021,5,52021,,人狼怪死亡
52022,5,52022,,地狱犬死亡
52023,5,52023,,复活
52024,4,52024,,升级
52025,4,52025,,地狱犬攻击
52026,4,52026,,人狼怪攻击
52027,4,52027,,角色升级
52103,5,52103,,怪3死亡
52104,5,52104,,怪4死亡
52105,5,52105,,怪5死亡
52106,5,52106,,怪6死亡
52107,5,52107,,怪7死亡
52108,5,52108,,怪8死亡
52109,5,52109,,怪9死亡
52110,5,52110,,怪10死亡
52111,5,52111,,怪11死亡
52115,5,52115,,怪15死亡
52116,5,52116,,怪16死亡
52117,5,52117,,人狼攻击3
52118,5,52118,,人狼攻击2
52119,5,52119,,地狱犬攻击3
52120,5,52120,,毒虫1
52121,5,52121,,毒虫2
52122,5,52122,,毒虫3
52123,5,52123,,铁血1
52124,5,52124,,铁血2
52125,5,52125,,铁血3
52126,5,52126,,蝇虫1
52127,5,52127,,蝇虫2
52128,5,52128,,蝇虫3
52129,5,52129,,蓝怪1
52130,5,52130,,蓝怪2
52131,5,52131,,蓝怪3
52132,5,52132,,巨兽1
52133,5,52133,,巨兽2
52134,5,52134,,铁翅1
52135,5,52135,,铁翅2
52136,5,52136,,铁翅3
52137,5,52137,,猎食1
52138,5,52138,,猎食2
52139,5,52139,,虚空1
52140,5,52140,,虚空2
52141,5,52141,,虚空3
52142,5,52142,,三条腿1
52143,5,52143,,三条腿2
52144,5,52144,,三条腿3
52145,5,52145,,蓝泽炮1
52146,5,52146,,蓝泽炮2
52147,5,52147,,蓝泽炮3
52148,5,52148,,幻影1
52149,5,52149,,幻影2
52150,5,52150,,幻影3
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
52302,4,52302,,2阶机枪声
52305,4,52305,,5阶机枪声
52306,4,52306,,6阶机枪声
52402,4,52402,,2阶剑声音
