技能ID,技能名称,站立施法动作,施法特效id,施法特效绑定点,特效开始时间,按下持续施法时的前进动作,按下持续施法时的后退动作
id,name,animaId,effectId,bindPoint,startTime,ForwardAnimaId,BackAnimaId
int,string,string,string,int,int,int,int
1100,火女普攻,10,,origin,,,
1200,火女技能2,20,,origin,,,
1300,火女技能3,30,,origin,,,
1400,火女技能4,40,,origin,,,
,,,,,,,
2100,撼地者0,10,,origin,,,
2200,撼地者1,20,,origin,,,
2300,撼地者2,30,,origin,,,
2400,撼地者3,40,,origin,,,
,,,,,,,
,,,,,,,
100,新测试机枪普通释放,12,,origin,0,13,17
,,,,,,,
200,火炮射击施放,14,21020,origin,,,
300,燃烧弹施放,15,,,,,
,,,,,,,
1001,新近战1段,9,21040,origin,,,
1002,新近战2段,10,21041,origin,,,
1003,新近战3段,11,21042,origin,,,
,,,,,,,
1004,测试碰撞激光释放,14,,origin,0,,
1005,测试连环闪电,15,,origin,0,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
100100,闪避突袭,5,21001,origin,0,,
101100,1阶机枪普通释放,12,,origin,0,13,17
102100,2阶机枪普通释放,12,,origin,0,13,17
103100,3阶机枪普通释放,12,,origin,0,13,17
104100,4阶机枪普通释放,12,,origin,0,13,17
105100,5阶机枪普通释放,12,,origin,0,13,17
106100,6阶机枪普通释放,12,,origin,0,13,17
107100,3阶光剑普攻1,9,21040,origin,,,
107110,光剑普攻2,10,21041,origin,,,
107120,光剑普攻3,11,21042,origin,,,
109100,2阶机械剑普攻1,9,21060,origin,,,
109110,机械剑普攻2,10,21061,origin,,,
109120,机械剑普攻3,11,21062,origin,,,
110100,1阶大剑普攻1,9,21070,origin,,,
110110,大剑普攻2,10,21071,origin,,,
110120,大剑普攻3,11,21072,origin,,,
150100,4阶红色大剑普攻1,9,21380,origin,,,
150110,红色大剑普攻2,10,21381,origin,,,
150120,红色大剑普攻3,11,21382,origin,,,
160100,阶5寒冰剑普攻1,9,21383,origin,,,
160110,阶5寒冰剑普攻2,10,21384,origin,,,
160120,阶5寒冰剑普攻3,11,21385,origin,,,
170100,6阶雷剑普攻1,9,21386,origin,,,
170110,6阶雷剑普攻2,10,21387,origin,,,
170120,6阶雷剑普攻3,11,21388,origin,,,
111100,粒子爆弹射击施放,14,21050,origin,,,
111200,粒子爆弹射击施放,14,21050,origin,,,
112100,火炮射击施放,14,21020,origin,,,
113100,声波炮施放,14,21250,origin,,,
204100,寒冰喷射施放,14,21086,origin,,,
205100,电磁炮施放,14,21262,origin,,,
600100,光束射击施放,14,21140,origin,,,
114100,重力打击施放,14,,,,,
115100,闪光弹施放,15,,,,,
115200,闪光弹施放,15,,,,,
116100,冰冻弹施放,15,,,,,
117100,燃烧弹施放,15,,,,,
117200,燃烧弹施放伙伴用,15,,,,,
