id,名字,图标,模型资源id,头顶高度,检测器类型 0陷阱类：技能目标位置的检测器 1近战类：绑定施法者位置方向的检测器(近战-旋风斩等) 2子弹类：技能方向的飞行检测器 3抛物线类：技能目标位置的曲线 4激光类：可变长矩形触发器,碰撞一个立刻销毁自己,生命周期结束自动触发,子弹发射偏移点（子弹类：表示子弹起点偏移量|随机方向    抛物线类：表示起点偏移量|曲线起始高度）,子弹发射位置偏移（女性 机枪才做区分）,扩展参数（子弹类&激光类：发射的偏移方向     位置型&抛物线：两个参数 表示技能位置的相对方向和偏移距离）,子弹时飞行速度,延迟生成时间,延迟检测时间,总持续时间(毫秒),触发间隔 填0只触发一次,形状 1圆 2扇形 3矩形 4可变长矩形,圆形 扇形时为半径 方形时为长度,圆形时为0 扇形时为夹角 方形时为宽,我方触发BUFF1,敌方触发BUFF2
Id,Name,Icon,ModelResId,HeadHeight,PosType,bBullet,bAutoTrigger,BulletDeltaPos,BulletDeltaPosWoman,PosParam,BulletFlySpeed,DelayTime,DelayCheckTime,ContinuanceTime,IntervalTime,ShapeType,Length,Width,Buff1,Buff2
int,string,int,int,int,int,bool,bool,string,string,int,float,int,int,int,int,int,int,int,string,string
1100,火女普攻1,,30001,,2,TRUE,TRUE,0_1_0,,0,10,,,1000,1,1,1,,,1101
1101,火女普攻2,,30001,,2,TRUE,TRUE,0_1_0,,-22,10,20,,1000,1,1,1,,,1101
1102,火女普攻3,,30001,,2,TRUE,TRUE,0_1_0,,22,10,20,,1000,1,1,1,,,1101
1103,火女普攻4,,30001,,2,TRUE,TRUE,0_1_0,,-11,10,190,,1000,1,1,1,,,1101
1104,火女普攻5,,30001,,2,TRUE,TRUE,0_1_0,,11,10,190,,1000,1,1,1,,,1101
1105,火女溅射区域1级,,30005,,0,,,,,,,,,1000,0,1,1,0,0,1105_1106
,,,,,,,,,,,,,,,,,,,,
1200,火女2技能区域,,30002,,0,,,,,0,,,400,2000,0,1,2,0,0,1105_1106
1201,火女2技能区域,,30002,,0,,,,,0_3,,200,400,2000,0,1,2,0,0,1105_1106
1202,火女2技能区域,,30002,,0,,,,,0_6,,400,400,2000,0,1,2,0,0,1105_1106
1203,火女2技能区域,,30002,,0,,,,,0_9,,600,400,2000,0,1,2,0,0,1105_1106
,,,,,,,,,,,,,,,,,,,,
1300,火女3技能区域,,30003,,0,,,,,,,,1000,2500,0,1,2,0,0,1105_1106
1301,火女3技能区域,,30003,,0,,,,,0_3,,200,1000,2500,0,1,2,0,0,1105_1106
1302,火女3技能区域,,30003,,0,,,,,120_3,,400,1000,2500,0,1,2,0,0,1105_1106
1303,火女3技能区域,,30003,,0,,,,,-120_3,,600,1000,2500,0,1,2,0,0,1105_1106
,,,,,,,,,,,,,,,,,,,,
1400,火女4技能区域,,30004,,1,,,,,,,,1000,2000,0,1,4,0,0,1105_1106
,,,,,,,,,,,,,,,,,,,,
2100,撼地者普攻,,30102,,2,TRUE,TRUE,0_1_0,,0,10,,,1000,1,1,1,,,2101_2102
2200,撼地者1,,30104,,1,,,,,,,,,2000,0,1,3,,0,2201_2202
,,,,,,,,,,,,,,,,,,,,
2300,沟壑,,30106,,0,,,,,0_5,,0,,4500,0,3,8,1,0,2301_2302
2301,沟壑,,30106,,0,,,,,30_5,,0,,4500,0,3,8,1,0,2301_2302
2302,沟壑,,30106,,0,,,,,-30_5,,0,,4500,0,3,8,1,0,2301_2302
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2,圆形伤害触发器（持续）,11001,20060,,0,,,,,,,,,6000,1000,1,5,0,0,1011
3,旋风斩 圆形伤害触发器（持续）,11001,20060,,1,,,,,,,,,4000,500,1,5,0,0,1011_2000
4,圆形拉扯触发器(瞬间),11001,20060,,0,,,,,,,,,1000,100,1,5,0,0,1019
5,扇形伤害触发器（持续）,11001,20060,,0,,,,,,,,,6000,1000,2,5,60,0,1011
,,,,,,,,,,,,,,,,,,,,
100,新机枪子弹,,21005,,2,TRUE,TRUE,0.36_4_3|1,0.36_4_3|1,,40,,,400,1,1,1,,,101
200,火炮子弹1,,21021,,2,TRUE,TRUE,0_5_1,0_5_1,0,20,,,1000,1,1,2,,,201
201,火炮子弹2,,21021,,2,TRUE,TRUE,0_5_1,0_5_1,-30,20,,,1000,1,1,2,,,201
202,火炮子弹3,,21021,,2,TRUE,TRUE,0_5_1,0_5_1,30,20,,,1000,1,1,2,,,201
205,火炮爆炸区域,11001,21022,,0,,,,,,,,,1000,0,1,5,0,0,205
,,,,,,,,,,,,,,,,,,,,
300,燃烧弹手雷1,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,0,,,,500,,,,,,304
301,燃烧弹手雷2,,21090,,3,,TRUE,0_5_1.5|4,0_5_1.5|4,-60,,,,500,,,,,,304
